1526,장항선 하행,1561,30,18:08
1527,장항선 하행,1157,104,15:18
1528,장항선 하행,1157,2,15:27
1529,장항선 하행,1157,3,15:51
1530,장항선 하행,1157,5,16:27
1531,장항선 하행,1157,503,16:34
1532,장항선 하행,1157,76,16:44
1533,장항선 하행,1157,79,17:00
1534,장항선 하행,1157,81,17:17
1535,장항선 하행,1157,82,17:29
1536,장항선 하행,1157,83,17:46
1537,장항선 하행,1157,84,17:59
1538,장항선 하행,1157,86,18:14
1539,장항선 하행,1157,504,18:20
1540,장항선 하행,1157,505,18:27
1541,장항선 하행,1157,30,18:46
1542,장항선 하행,1563,104,16:25
1543,장항선 하행,1563,2,16:33
1544,장항선 하행,1563,3,16:56
1545,장항선 하행,1563,4,17:17
1546,장항선 하행,1563,5,17:34
1547,장항선 하행,1563,503,17:41
1548,장항선 하행,1563,76,17:50
1549,장항선 하행,1563,77,18:01
1550,장항선 하행,1563,78,18:07
1551,장항선 하행,1563,79,18:14
1552,장항선 하행,1563,80,18:21
1553,장항선 하행,1563,81,18:30
1554,장항선 하행,1563,82,18:43
1555,장항선 하행,1563,83,19:01
1556,장항선 하행,1563,84,19:14
1557,장항선 하행,1563,85,19:25
1558,장항선 하행,1563,86,19:32
1559,장항선 하행,1563,504,19:38
1560,장항선 하행,1563,505,19:46
1561,장항선 하행,1563,430,19:54
1562,장항선 하행,1563,30,20:07
1563,장항선 하행,1159,104,17:30
1564,장항선 하행,1159,2,17:39
1565,장항선 하행,1159,3,18:01
1566,장항선 하행,1159,4,18:22
1567,장항선 하행,1159,5,18:41
1568,장항선 하행,1159,503,18:48
1569,장항선 하행,1159,76,18:57
1570,장항선 하행,1159,78,19:11
1571,장항선 하행,1159,79,19:17
1572,장항선 하행,1159,80,19:25
1573,장항선 하행,1159,81,19:35
1574,장항선 하행,1159,82,19:48
1575,장항선 하행,1159,83,20:05
1576,장항선 하행,1159,84,20:18
1577,장항선 하행,1159,86,20:33
1578,장항선 하행,1159,504,20:39
1579,장항선 하행,1159,505,20:46
1580,장항선 하행,1159,30,21:05
1581,장항선 하행,1565,104,18:25
1582,장항선 하행,1565,2,18:34
1583,장항선 하행,1565,135,18:46
1584,장항선 하행,1565,3,19:00
1585,장항선 하행,1565,4,19:22
1586,장항선 하행,1565,5,19:40
1587,장항선 하행,1565,503,19:47
1588,장항선 하행,1565,76,19:56
1589,장항선 하행,1565,77,20:07
1590,장항선 하행,1565,78,20:13
1591,장항선 하행,1565,79,20:19
1592,장항선 하행,1565,80,20:27
1593,장항선 하행,1565,81,20:37
1594,장항선 하행,1565,82,20:50
1595,장항선 하행,1565,83,21:08
1596,장항선 하행,1565,84,21:25
1597,장항선 하행,1565,85,21:37
1598,장항선 하행,1565,86,21:44
1599,장항선 하행,1565,504,21:50
1600,장항선 하행,1565,505,21:57
1601,장항선 하행,1565,430,22:06
1602,장항선 하행,1565,30,22:19
1603,장항선 하행,1567,104,20:39
1604,장항선 하행,1567,2,20:49
1605,장항선 하행,1567,3,21:12
1606,장항선 하행,1567,4,21:35
1607,장항선 하행,1567,5,21:54
1608,장항선 하행,1567,503,22:00
1609,장항선 하행,1567,76,22:09
1610,장항선 하행,1567,77,22:19
1611,장항선 하행,1567,78,22:24
1612,장항선 하행,1567,79,22:30
1613,장항선 하행,1567,80,22:37
1614,장항선 하행,1567,81,22:47
1615,장항선 하행,1567,82,23:00
1616,장항선 하행,1567,253,23:09
1617,장항선 하행,1567,83,23:20
1618,장항선 하행,1567,84,23:33
1619,장항선 하행,1567,85,23:44
1620,장항선 하행,1567,86,23:51
1621,장항선 하행,1567,504,23:57
1622,장항선 하행,1567,505,00:04
1623,장항선 하행,1567,30,00:24
1624,장항선 상행,1552,30,05:30
1625,장항선 상행,1552,505,05:52
1626,장항선 상행,1552,504,06:00
1627,장항선 상행,1552,86,06:06
1628,장항선 상행,1552,85,06:14
1629,장항선 상행,1552,84,06:26
1630,장항선 상행,1552,83,06:40
1631,장항선 상행,1552,82,06:56
1632,장항선 상행,1552,81,07:08
1633,장항선 상행,1552,80,07:18
1634,장항선 상행,1552,79,07:26
1635,장항선 상행,1552,78,07:32
1636,장항선 상행,1552,77,07:38
1637,장항선 상행,1552,76,07:49
1638,장항선 상행,1552,503,07:57
1639,장항선 상행,1552,5,08:04
1640,장항선 상행,1552,4,08:21
1641,장항선 상행,1552,3,08:42
1642,장항선 상행,1552,135,08:56
1643,장항선 상행,1552,2,09:11
1644,장항선 상행,1552,104,09:19
1645,장항선 상행,1152,30,06:10
1646,장항선 상행,1152,505,06:32
1647,장항선 상행,1152,504,06:40
1648,장항선 상행,1152,86,06:46
1649,장항선 상행,1152,84,07:02
1650,장항선 상행,1152,83,07:16
1651,장항선 상행,1152,82,07:32
1652,장항선 상행,1152,81,07:44
1653,장항선 상행,1152,79,07:59
1654,장항선 상행,1152,78,08:05
1655,장항선 상행,1152,76,08:18
1656,장항선 상행,1152,503,08:26
1657,장항선 상행,1152,5,08:33
1658,장항선 상행,1152,4,08:50
1659,장항선 상행,1152,3,09:12
1660,장항선 상행,1152,2,09:36
1661,장항선 상행,1152,104,09:43
1662,장항선 상행,1554,30,06:45
1663,장항선 상행,1554,430,06:59
1664,장항선 상행,1554,505,07:08
1665,장항선 상행,1554,504,07:16
1666,장항선 상행,1554,86,07:22
1667,장항선 상행,1554,85,07:30
1668,장항선 상행,1554,84,07:42
1669,장항선 상행,1554,83,07:56
1670,장항선 상행,1554,253,08:07
1671,장항선 상행,1554,82,08:16
1672,장항선 상행,1554,81,08:29
1673,장항선 상행,1554,80,08:39
1674,장항선 상행,1554,79,08:47
1675,장항선 상행,1554,78,08:53
1676,장항선 상행,1554,77,08:59
1677,장항선 상행,1554,76,09:10
1678,장항선 상행,1554,503,09:19
1679,장항선 상행,1554,5,09:26
1680,장항선 상행,1554,4,09:43
1681,장항선 상행,1554,3,10:04
1682,장항선 상행,1554,2,10:28
1683,장항선 상행,1554,104,10:36
1684,장항선 상행,1154,30,08:20
1685,장항선 상행,1154,505,08:41
1686,장항선 상행,1154,504,08:49
1687,장항선 상행,1154,86,08:55
1688,장항선 상행,1154,84,09:12
1689,장항선 상행,1154,83,09:26
1690,장항선 상행,1154,82,09:43
1691,장항선 상행,1154,81,09:56
1692,장항선 상행,1154,80,10:06
1693,장항선 상행,1154,79,10:14
1694,장항선 상행,1154,76,10:31
1695,장항선 상행,1154,503,10:40
1696,장항선 상행,1154,5,10:48
1697,장항선 상행,1154,3,11:26
1698,장항선 상행,1154,2,11:50
1699,장항선 상행,1154,104,11:57
1700,장항선 상행,1556,30,09:00
1701,장항선 상행,1556,430,09:14
1702,장항선 상행,1556,505,09:23
1703,장항선 상행,1556,504,09:30
1704,장항선 상행,1556,86,09:36
1705,장항선 상행,1556,85,09:44
1706,장항선 상행,1556,84,09:55
1707,장항선 상행,1556,83,10:10
1708,장항선 상행,1556,253,10:21
1709,장항선 상행,1556,82,10:29
1710,장항선 상행,1556,81,10:42
1711,장항선 상행,1556,80,10:54
1712,장항선 상행,1556,79,11:02
1713,장항선 상행,1556,78,11:09
1714,장항선 상행,1556,77,11:15
1715,장항선 상행,1556,76,11:27
1716,장항선 상행,1556,503,11:36
1717,장항선 상행,1556,5,11:43
1718,장항선 상행,1556,4,12:01
1719,장항선 상행,1556,3,12:25
1720,장항선 상행,1556,2,12:51
1721,장항선 상행,1556,104,12:58
1722,장항선 상행,1156,30,10:40
1723,장항선 상행,1156,505,11:02
1724,장항선 상행,1156,504,11:10
1725,장항선 상행,1156,86,11:16
1726,장항선 상행,1156,84,11:35
1727,장항선 상행,1156,83,11:49
1728,장항선 상행,1156,82,12:08
1729,장항선 상행,1156,81,12:19
1730,장항선 상행,1156,79,12:33
1731,장항선 상행,1156,76,12:49
1732,장항선 상행,1156,503,12:58
1733,장항선 상행,1156,5,13:06
1734,장항선 상행,1156,3,13:41
1735,장항선 상행,1156,2,14:04
1736,장항선 상행,1156,104,14:11
1737,장항선 상행,1558,30,11:25
1738,장항선 상행,1558,505,11:47
1739,장항선 상행,1558,504,11:55
1740,장항선 상행,1558,86,12:02
1741,장항선 상행,1558,85,12:11
1742,장항선 상행,1558,84,12:24
1743,장항선 상행,1558,83,12:38
1744,장항선 상행,1558,253,12:49
1745,장항선 상행,1558,82,12:58
1746,장항선 상행,1558,81,13:10
1747,장항선 상행,1558,80,13:21
1748,장항선 상행,1558,79,13:29
1749,장항선 상행,1558,78,13:35
1750,장항선 상행,1558,77,13:41
1751,장항선 상행,1558,76,13:53
1752,장항선 상행,1558,503,14:02
1753,장항선 상행,1558,5,14:11
1754,장항선 상행,1558,4,14:28
1755,장항선 상행,1558,3,14:51
1756,장항선 상행,1558,2,15:14
1757,장항선 상행,1558,104,15:21
1758,장항선 상행,1560,30,13:20
1759,장항선 상행,1560,430,13:35
1760,장항선 상행,1560,505,13:45
1761,장항선 상행,1560,504,13:53
1762,장항선 상행,1560,86,13:59
1763,장항선 상행,1560,85,14:07
1764,장항선 상행,1560,84,14:22
1765,장항선 상행,1560,83,14:36
1766,장항선 상행,1560,82,14:56
1767,장항선 상행,1560,81,15:09
1768,장항선 상행,1560,80,15:19
1769,장항선 상행,1560,79,15:27
1770,장항선 상행,1560,78,15:33
1771,장항선 상행,1560,77,15:39
1772,장항선 상행,1560,76,15:50
1773,장항선 상행,1560,503,16:00
1774,장항선 상행,1560,5,16:07
1775,장항선 상행,1560,4,16:24
1776,장항선 상행,1560,3,16:45
1777,장항선 상행,1560,2,17:08
1778,장항선 상행,1560,104,17:15
1779,장항선 상행,1158,30,14:20
1780,장항선 상행,1158,505,14:42
1781,장항선 상행,1158,504,14:50
1782,장항선 상행,1158,86,14:56
1783,장항선 상행,1158,84,15:13
1784,장항선 상행,1158,83,15:27
1785,장항선 상행,1158,82,15:44
1786,장항선 상행,1158,81,15:57
1787,장항선 상행,1158,79,16:12
1788,장항선 상행,1158,76,16:28
1789,장항선 상행,1158,503,16:37
1790,장항선 상행,1158,5,16:44
1791,장항선 상행,1158,4,17:01
1792,장항선 상행,1158,3,17:23
1793,장항선 상행,1158,2,17:46
1794,장항선 상행,1158,104,17:54
1795,장항선 상행,1562,30,15:25
1796,장항선 상행,1562,505,15:47
1797,장항선 상행,1562,504,15:54
1798,장항선 상행,1562,86,16:00
1799,장항선 상행,1562,85,16:08
1800,장항선 상행,1562,84,16:22
1801,장항선 상행,1562,83,16:36
1802,장항선 상행,1562,82,16:55
1803,장항선 상행,1562,81,17:08
1804,장항선 상행,1562,80,17:18
1805,장항선 상행,1562,79,17:26
1806,장항선 상행,1562,78,17:33
1807,장항선 상행,1562,77,17:40
1808,장항선 상행,1562,76,17:52
1809,장항선 상행,1562,503,18:01
1810,장항선 상행,1562,5,18:10
1811,장항선 상행,1562,4,18:27
1812,장항선 상행,1562,3,18:48
1813,장항선 상행,1562,2,19:11
1814,장항선 상행,1562,104,19:18
1815,장항선 상행,1564,30,17:25
1816,장항선 상행,1564,505,17:47
1817,장항선 상행,1564,504,17:55
1818,장항선 상행,1564,86,18:01
1819,장항선 상행,1564,85,18:09
1820,장항선 상행,1564,84,18:24
1821,장항선 상행,1564,83,18:39
1822,장항선 상행,1564,82,18:59
1823,장항선 상행,1564,81,19:14
1824,장항선 상행,1564,80,19:26
1825,장항선 상행,1564,79,19:35
1826,장항선 상행,1564,78,19:42
1827,장항선 상행,1564,77,19:48
1828,장항선 상행,1564,76,20:00
1829,장항선 상행,1564,503,20:09
1830,장항선 상행,1564,5,20:17
1831,장항선 상행,1564,4,20:37
1832,장항선 상행,1564,3,21:00
1833,장항선 상행,1564,2,21:24
1834,장항선 상행,1564,104,21:31
1835,장항선 상행,1566,30,18:20
1836,장항선 상행,1566,430,18:34
1837,장항선 상행,1566,505,18:43
1838,장항선 상행,1566,504,18:50
1839,장항선 상행,1566,86,18:56
1840,장항선 상행,1566,85,19:04
1841,장항선 상행,1566,84,19:15
1842,장항선 상행,1566,83,19:29
1843,장항선 상행,1566,253,19:40
1844,장항선 상행,1566,82,19:49
1845,장항선 상행,1566,81,20:02
1846,장항선 상행,1566,80,20:12
1847,장항선 상행,1566,79,20:21
1848,장항선 상행,1566,78,20:28
1849,장항선 상행,1566,77,20:35
1850,장항선 상행,1566,76,20:47
1851,장항선 상행,1566,503,20:56
1852,장항선 상행,1566,5,21:05
1853,장항선 상행,1566,4,21:22
1854,장항선 상행,1566,3,21:45
1855,장항선 상행,1566,2,22:09
1856,장항선 상행,1566,104,22:16
1857,장항선 상행,1160,30,19:25
1858,장항선 상행,1160,505,19:47
1859,장항선 상행,1160,504,19:55
1860,장항선 상행,1160,86,20:01
1861,장항선 상행,1160,84,20:18
1862,장항선 상행,1160,83,20:32
1863,장항선 상행,1160,82,20:49
1864,장항선 상행,1160,81,21:02
1865,장항선 상행,1160,80,21:12
1866,장항선 상행,1160,79,21:20
1867,장항선 상행,1160,78,21:26
1868,장항선 상행,1160,76,21:40
1869,장항선 상행,1160,503,21:49
1870,장항선 상행,1160,5,21:56
1871,장항선 상행,1160,4,22:15
1872,장항선 상행,1160,3,22:39
1873,장항선 상행,1160,2,23:04
1874,장항선 상행,1160,104,23:11
1875,장항선 상행,1568,30,20:08
1876,장항선 상행,1568,505,20:30
1877,장항선 상행,1568,504,20:38
1878,장항선 상행,1568,86,20:44
1879,장항선 상행,1568,85,20:52
1880,장항선 상행,1568,84,21:04
1881,장항선 상행,1568,83,21:18
1882,장항선 상행,1568,82,21:35
1883,장항선 상행,1568,81,21:48
1884,장항선 상행,1568,80,21:59
1885,장항선 상행,1568,79,22:07
1886,장항선 상행,1568,78,22:13
1887,장항선 상행,1568,77,22:19
1888,장항선 상행,1568,76,22:30
1889,장항선 상행,1568,503,22:40
1890,장항선 상행,1568,5,22:48
1891,장항선 상행,1568,4,23:05
1892,장항선 상행,1568,3,23:28
1893,장항선 상행,1568,2,23:51
1894,장항선 상행,1568,104,23:58
1895,호남선 하행,1981,43,06:55
1896,호남선 하행,1981,42,06:45
1897,호남선 하행,1981,36,07:04
1898,호남선 하행,1981,37,07:15
1899,호남선 하행,1981,266,07:21
1900,호남선 하행,1981,39,07:29
1901,호남선 하행,1981,236,07:35
1902,호남선 하행,1981,229,07:40
1903,호남선 하행,1981,40,07:47
1904,호남선 하행,1981,362,07:52
1905,호남선 하행,1981,41,07:59
1906,호남선 하행,1461,25,06:25
1907,호남선 하행,1461,218,06:41
1908,호남선 하행,1461,27,07:00
1909,호남선 하행,1461,28,07:09
1910,호남선 하행,1461,29,07:18
1911,호남선 하행,1461,30,07:32
1912,호남선 하행,1461,31,07:44
1913,호남선 하행,1461,32,07:53
1914,호남선 하행,1461,33,08:02
1915,호남선 하행,1461,34,08:13
1916,호남선 하행,1461,35,08:23
1917,호남선 하행,1461,43,08:42
1918,호남선 하행,1461,42,08:49
1919,호남선 하행,1401,104,05:45
1920,호남선 하행,1401,2,05:53
1921,호남선 하행,1401,3,06:15
1922,호남선 하행,1401,243,06:31
1923,호남선 하행,1401,4,06:38
1924,호남선 하행,1401,5,06:52
1925,호남선 하행,1401,7,07:13
1926,호남선 하행,1401,9,07:29
1927,호남선 하행,1401,25,07:45
1928,호남선 하행,1401,218,08:01
1929,호남선 하행,1401,26,08:13
1930,호남선 하행,1401,27,08:22
1931,호남선 하행,1401,28,08:31
1932,호남선 하행,1401,30,08:52
1933,호남선 하행,1401,31,09:05
1934,호남선 하행,1401,32,09:13
1935,호남선 하행,1401,33,09:24
1936,호남선 하행,1401,34,09:36
1937,호남선 하행,1401,35,09:46
1938,호남선 하행,1401,36,10:01
1939,호남선 하행,1401,37,10:11
1940,호남선 하행,1401,39,10:23
1941,호남선 하행,1401,236,10:29
1942,호남선 하행,1401,229,10:37
1943,호남선 하행,1401,40,10:45
1944,호남선 하행,1401,41,10:56
1945,호남선 하행,1421,104,06:50
1946,호남선 하행,1421,2,06:59
1947,호남선 하행,1421,135,07:11
1948,호남선 하행,1421,3,07:25
1949,호남선 하행,1421,4,07:45
1950,호남선 하행,1421,248,07:53
1951,호남선 하행,1421,5,08:02
1952,호남선 하행,1421,7,08:23
1953,호남선 하행,1421,9,08:39
1954,호남선 하행,1421,25,08:54
1955,호남선 하행,1421,218,09:10
1956,호남선 하행,1421,27,09:29
1957,호남선 하행,1421,28,09:38
1958,호남선 하행,1421,29,09:47
1959,호남선 하행,1421,30,10:04
1960,호남선 하행,1421,31,10:17
1961,호남선 하행,1421,32,10:25
1962,호남선 하행,1421,33,10:35
1963,호남선 하행,1421,34,10:46
1964,호남선 하행,1421,35,10:56
1965,호남선 하행,1421,43,11:15
1966,호남선 하행,1421,42,11:23
1967,호남선 하행,1951,999,06:18
1968,호남선 하행,1951,275,11:49
1969,호남선 하행,1951,36,11:59
1970,호남선 하행,1951,37,12:10
1971,호남선 하행,1951,266,12:16
1972,호남선 하행,1951,39,12:24
1973,호남선 하행,1951,236,12:33
1974,호남선 하행,1951,229,12:38
1975,호남선 하행,1951,40,12:45
1976,호남선 하행,1951,41,12:56
1977,호남선 하행,1423,104,07:59
1978,호남선 하행,1423,2,08:09
1979,호남선 하행,1423,3,08:31
1980,호남선 하행,1423,4,08:52
1981,호남선 하행,1423,5,09:07
1982,호남선 하행,1423,7,09:28
1983,호남선 하행,1423,9,09:47
1984,호남선 하행,1423,25,10:04
1985,호남선 하행,1423,218,10:20
1986,호남선 하행,1423,26,10:32
1987,호남선 하행,1423,27,10:42
1988,호남선 하행,1423,28,10:52
1989,호남선 하행,1423,29,11:04
1990,호남선 하행,1423,30,11:18
1991,호남선 하행,1423,31,11:31
1992,호남선 하행,1423,32,11:40
1993,호남선 하행,1423,33,11:51
1994,호남선 하행,1423,34,12:03
1995,호남선 하행,1423,35,12:13
1996,호남선 하행,1423,42,12:38
1997,호남선 하행,1441,104,08:55
1998,호남선 하행,1441,2,09:03
1999,호남선 하행,1441,3,09:26
2000,호남선 하행,1441,4,09:49
2001,호남선 하행,1441,5,10:05
2002,호남선 하행,1441,7,10:27
2003,호남선 하행,1441,9,10:44
2004,호남선 하행,1441,25,10:59
2005,호남선 하행,1441,218,11:16
2006,호남선 하행,1441,27,11:36
2007,호남선 하행,1441,28,11:45
2008,호남선 하행,1441,29,11:55
2009,호남선 하행,1441,30,12:09
2010,호남선 하행,1441,31,12:22
2011,호남선 하행,1441,32,12:31
2012,호남선 하행,1441,33,12:41
2013,호남선 하행,1441,34,12:53
2014,호남선 하행,1441,35,13:04
2015,호남선 하행,1441,275,13:25
2016,호남선 하행,1441,999,15:32
2017,호남선 하행,1111,104,09:45
2018,호남선 하행,1111,2,09:54
2019,호남선 하행,1111,3,10:16
2020,호남선 하행,1111,4,10:36
2021,호남선 하행,1111,5,10:49
2022,호남선 하행,1111,7,11:10
2023,호남선 하행,1111,25,11:37
2024,호남선 하행,1111,218,11:52
2025,호남선 하행,1111,27,12:11
2026,호남선 하행,1111,30,12:36
2027,호남선 하행,1111,31,12:48
2028,호남선 하행,1111,33,13:03
2029,호남선 하행,1111,35,13:21
2030,호남선 하행,1111,42,13:44
2031,호남선 하행,1101,104,10:50
2032,호남선 하행,1101,2,10:58
2033,호남선 하행,1101,3,11:18
2034,호남선 하행,1101,4,11:38
2035,호남선 하행,1101,5,11:51
2036,호남선 하행,1101,7,12:11
2037,호남선 하행,1101,25,12:38
2038,호남선 하행,1101,218,12:53
2039,호남선 하행,1101,27,13:11
2040,호남선 하행,1101,30,13:36
2041,호남선 하행,1101,31,13:48
2042,호남선 하행,1101,33,14:03
2043,호남선 하행,1101,35,14:21
2044,호남선 하행,1101,36,14:35
2045,호남선 하행,1101,37,14:45
2046,호남선 하행,1101,39,14:56
2047,호남선 하행,1101,40,15:09
2048,호남선 하행,1101,41,15:19
2049,호남선 하행,1403,104,11:58
2050,호남선 하행,1403,2,12:08
2051,호남선 하행,1403,135,12:19
2052,호남선 하행,1403,3,12:33
2053,호남선 하행,1403,4,12:54
2054,호남선 하행,1403,5,13:08
2055,호남선 하행,1403,7,13:29
2056,호남선 하행,1403,9,13:45
2057,호남선 하행,1403,25,14:00
2058,호남선 하행,1403,218,14:15
2059,호남선 하행,1403,27,14:34
2060,호남선 하행,1403,28,14:43
2061,호남선 하행,1403,29,14:52
2062,호남선 하행,1403,30,15:06
2063,호남선 하행,1403,31,15:18
2064,호남선 하행,1403,32,15:27
2065,호남선 하행,1403,33,15:37
2066,호남선 하행,1403,34,15:49
2067,호남선 하행,1403,35,15:58
2068,호남선 하행,1403,36,16:13
2069,호남선 하행,1403,37,16:23
2070,호남선 하행,1403,266,16:29
2071,호남선 하행,1403,39,16:37
2072,호남선 하행,1403,40,16:50
2073,호남선 하행,1403,41,17:00
2074,호남선 하행,1405,104,12:55
2075,호남선 하행,1405,2,13:04
2076,호남선 하행,1405,3,13:26
2077,호남선 하행,1405,4,13:46
2078,호남선 하행,1405,5,13:59
2079,호남선 하행,1405,7,14:20
2080,호남선 하행,1405,9,14:36
2081,호남선 하행,1405,25,14:51
2082,호남선 하행,1405,218,15:06
2083,호남선 하행,1405,27,15:24
2084,호남선 하행,1405,28,15:33
2085,호남선 하행,1405,30,15:54
2086,호남선 하행,1405,31,16:06
2087,호남선 하행,1405,32,16:15
2088,호남선 하행,1405,33,16:25
2089,호남선 하행,1405,34,16:36
2090,호남선 하행,1405,35,16:45
2091,호남선 하행,1405,36,16:59
2092,호남선 하행,1405,37,17:09
2093,호남선 하행,1405,39,17:20
2094,호남선 하행,1405,236,17:25
2095,호남선 하행,1405,229,17:30
2096,호남선 하행,1405,40,17:37
2097,호남선 하행,1405,41,17:47
2098,호남선 하행,1113,104,13:40
2099,호남선 하행,1113,2,13:49
2100,호남선 하행,1113,3,14:10
2101,호남선 하행,1113,5,14:40
2102,호남선 하행,1113,7,15:01
2103,호남선 하행,1113,25,15:28
2104,호남선 하행,1113,218,15:43
2105,호남선 하행,1113,27,16:01
2106,호남선 하행,1113,28,16:10
2107,호남선 하행,1113,30,16:30
2108,호남선 하행,1113,31,16:42
2109,호남선 하행,1113,33,16:57
2110,호남선 하행,1113,35,17:15
2111,호남선 하행,1113,42,17:38
2112,호남선 하행,1115,104,14:44
2113,호남선 하행,1115,2,14:54
2114,호남선 하행,1115,3,15:16
2115,호남선 하행,1115,5,15:47
2116,호남선 하행,1115,25,16:32
2117,호남선 하행,1115,218,16:47
2118,호남선 하행,1115,27,17:05
2119,호남선 하행,1115,28,17:14
2120,호남선 하행,1115,30,17:34
2121,호남선 하행,1115,31,17:46
2122,호남선 하행,1115,32,17:54
2123,호남선 하행,1115,33,18:04
2124,호남선 하행,1115,35,18:24
2125,호남선 하행,1115,42,18:50
2126,호남선 하행,1407,104,15:45
2127,호남선 하행,1407,2,15:54
2128,호남선 하행,1407,3,16:17
2129,호남선 하행,1407,4,16:37
2130,호남선 하행,1407,5,16:53
2131,호남선 하행,1407,7,17:18
2132,호남선 하행,1407,9,17:36
2133,호남선 하행,1407,25,17:51
2134,호남선 하행,1407,218,18:06
2135,호남선 하행,1407,27,18:24
2136,호남선 하행,1407,28,18:33
2137,호남선 하행,1407,29,18:43
2138,호남선 하행,1407,30,18:56
2139,호남선 하행,1407,31,19:09
2140,호남선 하행,1407,32,19:17
2141,호남선 하행,1407,33,19:27
2142,호남선 하행,1407,34,19:38
2143,호남선 하행,1407,35,19:47
2144,호남선 하행,1407,36,20:03
2145,호남선 하행,1407,37,20:14
2146,호남선 하행,1407,266,20:20
2147,호남선 하행,1407,39,20:28
2148,호남선 하행,1407,236,20:34
2149,호남선 하행,1407,229,20:39
2150,호남선 하행,1407,40,20:46
2151,호남선 하행,1407,41,20:56
2152,호남선 하행,1425,104,16:35
2153,호남선 하행,1425,2,16:44
2154,호남선 하행,1425,3,17:06
2155,호남선 하행,1425,4,17:27
2156,호남선 하행,1425,5,17:42
2157,호남선 하행,1425,7,18:03
2158,호남선 하행,1425,25,18:32
2159,호남선 하행,1425,218,18:48
2160,호남선 하행,1425,26,19:00
2161,호남선 하행,1425,27,19:10
2162,호남선 하행,1425,28,19:19
2163,호남선 하행,1425,30,19:40
2164,호남선 하행,1425,31,19:52
2165,호남선 하행,1425,32,20:01
2166,호남선 하행,1425,33,20:11
2167,호남선 하행,1425,34,20:22
2168,호남선 하행,1425,35,20:32
2169,호남선 하행,1425,43,20:51
2170,호남선 하행,1425,42,20:58
2171,호남선 하행,1409,104,17:15
2172,호남선 하행,1409,2,17:23
2173,호남선 하행,1409,3,17:47
2174,호남선 하행,1409,4,18:08
2175,호남선 하행,1409,5,18:24
2176,호남선 하행,1409,7,18:46
2177,호남선 하행,1409,9,19:03
2178,호남선 하행,1409,25,19:19
2179,호남선 하행,1409,218,19:35
2180,호남선 하행,1409,27,19:55
2181,호남선 하행,1409,28,20:04
2182,호남선 하행,1409,30,20:25
2183,호남선 하행,1409,31,20:37
2184,호남선 하행,1409,32,20:45
2185,호남선 하행,1409,33,20:54
2186,호남선 하행,1409,34,21:05
2187,호남선 하행,1409,35,21:14
2188,호남선 하행,1409,36,21:29
2189,호남선 하행,1409,37,21:40
2190,호남선 하행,1409,39,21:54
2191,호남선 하행,1409,236,22:00
2192,호남선 하행,1409,229,22:05
2193,호남선 하행,1409,40,22:12
2194,호남선 하행,1409,41,22:22
2195,호남선 하행,1103,104,18:44
2196,호남선 하행,1103,2,18:53
2197,호남선 하행,1103,3,19:15
2198,호남선 하행,1103,4,19:36
2199,호남선 하행,1103,5,19:51
2200,호남선 하행,1103,7,20:12
2201,호남선 하행,1103,25,20:40
2202,호남선 하행,1103,27,21:13
2203,호남선 하행,1103,30,21:40
2204,호남선 하행,1103,31,21:52
2205,호남선 하행,1103,32,22:01
2206,호남선 하행,1103,33,22:11
2207,호남선 하행,1103,35,22:29
2208,호남선 하행,1103,36,22:45
2209,호남선 하행,1103,37,22:55
2210,호남선 하행,1103,39,23:06
2211,호남선 하행,1103,41,23:25
2212,호남선 하행,1117,104,20:25
2213,호남선 하행,1117,2,20:34
2214,호남선 하행,1117,3,20:55
2215,호남선 하행,1117,4,21:15
2216,호남선 하행,1117,5,21:28
2217,호남선 하행,1117,7,21:49
2218,호남선 하행,1117,25,22:16
2219,호남선 하행,1117,218,22:31
2220,호남선 하행,1117,27,22:50
2221,호남선 하행,1117,28,22:59
2222,호남선 하행,1117,30,23:19
2223,호남선 하행,1117,31,23:31
2224,호남선 하행,1117,33,23:46
2225,호남선 하행,1117,35,00:04
2226,호남선 하행,1117,42,00:27
2227,호남선 하행,1427,104,22:05
2228,호남선 하행,1427,2,22:14
2229,호남선 하행,1427,3,22:36
2230,호남선 하행,1427,4,22:57
2231,호남선 하행,1427,5,23:11
2232,호남선 하행,1427,7,23:32
2233,호남선 하행,1427,9,23:48
2234,호남선 하행,1427,25,00:04
2235,호남선 하행,1427,27,00:36
2236,호남선 하행,1427,28,00:45
2237,호남선 하행,1427,30,01:05
2238,호남선 하행,1427,31,01:17
2239,호남선 하행,1427,32,01:26
2240,호남선 하행,1427,33,01:35
2241,호남선 하행,1427,34,01:47
2242,호남선 하행,1427,35,01:58
2243,호남선 하행,1427,42,02:24
2244,호남선 하행,1411,104,23:10
2245,호남선 하행,1411,2,23:19
2246,호남선 하행,1411,3,23:41
2247,호남선 하행,1411,4,00:02
2248,호남선 하행,1411,5,00:17
2249,호남선 하행,1411,7,00:39
2250,호남선 하행,1411,25,01:08
2251,호남선 하행,1411,218,01:24
2252,호남선 하행,1411,27,01:44
2253,호남선 하행,1411,30,02:12
2254,호남선 하행,1411,31,02:25
2255,호남선 하행,1411,32,02:35
2256,호남선 하행,1411,33,02:45
2257,호남선 하행,1411,34,02:57
2258,호남선 하행,1411,35,03:07
2259,호남선 하행,1411,36,03:22
2260,호남선 하행,1411,37,03:33
2261,호남선 하행,1411,39,03:45
